Model,PriceRange,Efficiency,Rapidcharge,Range,MSRP
Mercedes eVito Tourer L2 90 kWh,402,474,190,190,76368
Vauxhall Vivaro-e Life Combi L 50 kWh,344,421,170,110,37835
Vauxhall Vivaro-e Life Combi M 50 kWh,322,403,180,115,36995
BMW iX M60,409,351,400,300,122775
Citroen e-C4 ,178,257,290,180,31995
Vauxhall Mokka-e ,243,289,250,160,38835
Vauxhall Corsa-e ,189,257,290,180,33930
Peugeot e-208 ,181,265,280,175,31595
Subaru Solterra AWD,250,320,300,200,49995
Toyota bZ4X AWD,269,328,290,195,52510
Toyota bZ4X FWD,220,305,310,210,46110
Porsche Taycan GTS Sport Turismo,420,316,650,265,111200
Porsche Taycan GTS,394,299,690,280,110200
Mercedes EQB 300 4MATIC,263,317,300,210,55310
Citroen e-Berlingo XL 50 kWh,267,370,200,125,33315
Citroen e-Berlingo M 50 kWh,249,356,210,130,32315
Vauxhall Combo-e Life XL 50 kWh,277,370,200,125,34685
Vauxhall Combo-e Life 50 kWh,262,356,210,130,34085
MG ZS EV Long Range,143,297,260,230,32995
MG ZS EV Standard Range,185,297,160,165,30495
BMW iX3 ,267,308,320,240,64165
Audi Q4 Sportback e-tron 40,197,289,410,265,52130
Peugeot e-Rifter Long 50 kWh,281,370,200,125,35120
Peugeot e-Rifter Standard 50 kWh,265,370,200,125,33120
Renault Megane E-Tech EV60 220hp,157,255,320,235,36995
BMW i4 M50,254,288,430,280,71085
CUPRA Born 77 kWh e-Boost,150,275,390,280,41975
CUPRA Born 58 kWh e-Boost,182,270,290,215,39205
CUPRA Born 58 kWh,170,270,290,215,36475
Mercedes EQA 350 4MATIC,254,309,310,215,54510
Mercedes EQA 300 4MATIC,247,309,310,215,53010
Mercedes EQB 350 4MATIC,271,317,300,210,56810
Audi Q4 Sportback e-tron 50 quattro,234,306,360,250,58510
Audi Q4 e-tron 50 quattro,238,319,340,240,57010
Audi Q4 e-tron 40,203,306,380,250,50630
Kia EV6 Long Range AWD,207,296,650,250,51745
Kia EV6 Long Range 2WD,177,290,660,255,45245
Hyundai IONIQ 5 Standard Range 2WD,235,292,450,185,43445
MG MG5 EV Long Range,151,280,200,205,30995
BMW iX xDrive 50,326,334,420,315,102755
BMW iX xDrive 40,318,323,290,220,69905
Kia EV6 GT,285,336,570,220,62645
Audi e-tron GT quattro,338,327,640,260,87800
Mini Electric ,296,263,150,110,32550
Tesla Model X Plaid,429,339,390,280,120000
Tesla Model X Dual Motor,356,322,410,295,105000
Tesla Model S Plaid,290,275,480,345,100000
Tesla Model S Dual Motor,239,268,490,355,85000
Peugeot e-Traveller Long 50 kWh,379,403,180,115,43625
Peugeot e-Traveller Standard 50 kWh,372,403,180,115,42785
Vauxhall Vivaro-e Life L 50 kWh,396,421,170,110,43575
Vauxhall Vivaro-e Life M 50 kWh,372,403,180,115,42735
Citroen e-SpaceTourer XL 50 kWh,344,421,170,110,37885
Citroen e-SpaceTourer M 50 kWh,322,403,180,115,37045
Fiat 500e Hatchback 24 kWh,332,251,140,85,28195
Nissan Ariya e-4ORCE 87kWh,203,348,300,250,50845
Nissan Ariya 87kWh,159,311,330,280,44645
Nissan Ariya 63kWh,193,307,270,205,39645
Fiat 500e Hatchback 42 kWh,215,257,240,145,31195
Skoda Enyaq iV VRS,203,296,360,260,52670
Skoda Enyaq iV 80x,192,291,370,265,50805
Skoda Enyaq iV 80,159,285,420,270,42925
Skoda Enyaq iV 60,186,276,280,210,38970
Fiat 500e Cabrio,244,266,230,140,34195
BMW i4 eDrive40,181,252,490,320,57890
Mercedes EQV 300,463,474,190,190,87995
Honda e Advance,356,271,110,105,37395
Renault Zoe ZE50 R135,158,274,140,190,29995
Tesla Model Y Long Range Performance,231,288,400,260,59990
Audi e-tron GT RS,476,340,610,250,119000
